Year,Team,Abbreviation,Kickoffs,Yds,Touchbacks,TB(pct),Ret,Ret_Avg,OSK,OSK_Rec,OOB,Touchdowns_Allowed
2005,49ers,SF,62,3672,8,12.9,48,20,5,3,1,0
2005,Bears,CHI,65,4016,2,3.1,63,19.9,0,0,0,0
2005,Bengals,CIN,91,5476,2,2.2,85,21,2,0,2,1
2005,Bills,BUF,70,4263,2,2.9,64,20.4,3,1,1,1
2005,Broncos,DEN,83,5372,14,16.9,67,25.3,0,0,2,0
2005,Browns,CLE,61,3653,3,4.9,56,21.1,3,0,0,0
2005,Buccaneers,TB,69,4328,5,7.2,63,21.7,0,0,1,1
2005,Cardinals,ARI,86,5642,23,26.7,60,28.3,2,0,1,3
2005,Chargers,LAC,88,5365,4,4.6,83,22.4,1,0,0,0
2005,Chiefs,KC,88,5363,2,2.3,83,24.7,4,0,1,1
2005,Colts,IND,90,5539,1,1.1,89,22.2,0,0,0,1
2005,Cowboys,DAL,74,4694,6,8.1,66,21.7,1,0,1,0
2005,Dolphins,MIA,74,4944,16,21.6,56,25.4,1,0,1,0
2005,Eagles,PHI,73,4441,5,6.8,67,21.1,1,0,1,1
2005,Falcons,ATL,77,4888,14,18.2,59,19.3,2,0,2,0
2005,Giants,NYG,98,6211,12,12.2,85,22,0,0,1,1
2005,Jaguars,JAX,79,5189,20,25.3,56,23.7,1,1,2,0
2005,Jets,NYJ,63,3741,1,1.6,60,20.8,1,0,2,0
2005,Lions,DET,62,3779,5,8.1,55,22.5,1,0,1,1
2005,Packers,GB,69,4202,3,4.4,65,21.6,1,0,0,0
2005,Panthers,CAR,86,5430,3,3.5,80,21.3,1,0,3,0
2005,Patriots,NE,81,4992,10,12.4,68,21.9,1,0,1,0
2005,Raiders,LV,70,4351,11,15.7,56,24.4,2,0,2,0
2005,Rams,LAR,80,5067,6,7.5,70,25.4,4,2,0,0
2005,Ravens,BAL,69,4136,3,4.4,62,21.8,3,0,1,0
2005,Commanders,WAS,78,4629,1,1.3,72,20.9,1,0,3,0
2005,Saints,NO,66,4249,5,7.6,61,23,0,0,0,0
2005,Seahawks,SEA,89,5600,4,4.5,82,22,1,0,2,1
2005,Steelers,PIT,84,5105,5,6,77,21.9,2,0,0,0
2005,Texans,HOU,69,4447,11,15.9,55,21.7,1,0,0,0
2005,Titans,TEN,72,4584,11,15.3,57,22.6,3,0,2,0
2005,Vikings,MIN,73,4324,0,0,67,21.1,5,0,1,0
